           1.59115996e-02, -3.76498289e-02, -5.15237190e-02,
          -2.00923178e-02,  3.70909385e-02,  1.59599215e-01,
          -4.44899984e-02,  3.95200588e-02,  1.89233236e-02,
          -7.80139640e-02,  3.37845832e-02, -9.06884819e-02,
           9.56670344e-02, -6.05605580e-02, -2.39467621e-02,
           1.06680803e-02, -8.97925422e-02, -3.01887630e-03,
          -1.27484128e-01, -8.55470896e-02,  1.11573674e-02,
           9.18894820e-03, -2.37853006e-02],
         [-1.57731716e-02, -1.24374233e-01, -2.31372669e-01,
          -1.26181886e-01, -5.18428013e-02, -1.17873875e-02,
           5.05190641e-02,  2.56847858e-01,  7.04815537e-02,
           4.65890728e-02,  1.94560513e-02, -2.59080268e-02,
           2.06013545e-02, -4.23983149e-02, -1.16160363e-02,
           7.35003408e-03,  4.02760226e-03, -1.07630216e-01,
           8.97997990e-02, -8.28076005e-02, -3.27400357e-01,
          -3.92954759e-02, -5.54599334e-03, -9.62999463e-02,
           1.23400673e-01, -3.59254959e-03, -6.69128746e-02,
           1.35742337e-01,  3.93066630e-02,  7.82572571e-03,
           1.33183401e-03, -3.01290989e-01],
         [-4.11473215e-02, -5.09081110e-02,  1.46016508e-01,
          -1.36869609e-01, -2.42594361e-01, -5.03731132e-01,
           1.26566827e-01, -1.46520615e-01, -1.94078386e-01,
           4.38533463e-02,  6.52278773e-03,  1.15762971e-01,
          -1.27580264e-04, -8.48705992e-02,  7.89867118e-02,
           6.19946455e-04, -7.60540962e-02,  7.13507906e-02,
          -1.95559207e-02,  1.21628856e-02, -1.87497199e-01,
          -7.32585862e-02, -6.62149638e-02, -1.99314862e-01,
           2.45704174e-01,  1.36591583e-01, -2.54807267e-02,
          -3.65476638e-01, -6.65679574e-02, -4.25243527e-02,
          -4.60201092e-02, -2.79303253e-01],
         [ 3.38476337e-02,  3.09925787e-02, -3.93636823e-02,
           3.08114626e-02, -5.77510707e-02, -2.63325535e-02,
          -1.99627102e-04,  4.44285646e-02,  5.67187667e-02,
           2.41644271e-02, -3.74134891e-02, -5.53013198e-02,
           5.71441911e-02,  5.04506193e-02,  2.82488279e-02,
           3.51777300e-02,  2.22480334e-02,  3.98234949e-02,
           1.62413474e-02,  5.26591726e-02,  2.13798992e-02,
          -5.75068891e-02,  2.84435228e-02,  3.16163078e-02,
          -4.34087217e-02, -4.19832282e-02,  1.14105307e-02,
          -1.39747588e-02, -5.75343240e-03, -7.29944929e-03,
           2.93115675e-02, -2.67927945e-02],
         [-3.06186266e-02,  2.69304011e-02,  7.46170208e-02,
          -1.41673246e-02,  4.67678681e-02, -1.36280144e-02,
          -6.55087605e-02,  3.40924077e-02, -4.08674590e-02,
           3.12260985e-02,  3.40586109e-03, -5.55108525e-02,
          -6.24670386e-02, -5.88127412e-02, -1.90888271e-02,
           1.63773969e-02, -1.33479768e-02, -1.23501383e-02,
          -5.14622293e-02, -2.71558147e-02, -8.42240006e-02,
           8.19274317e-03, -7.80725433e-03,  3.02311927e-02,
           8.66007642e-04, -7.21489415e-02, -1.19935730e-02,
           6.70837983e-02,  1.18043497e-01, -6.64451644e-02,
           1.64647363e-02, -1.14239253e-01],
         [ 3.28616239e-02, -7.47027397e-02,  2.40702301e-01,
          -2.62022793e-01,  3.74116339e-02,  8.76830757e-01,
           6.99771866e-02,  1.54807672e-01,  9.77005139e-02,
           1.22323753e-02, -3.35437581e-02,  2.43672520e-01,
          -1.29022580e-02, -2.46158000e-02, -9.80413407e-02,
           1.78514514e-02, -1.21252285e-02,  3.88924539e-01,
           1.31556243e-01,  2.67055072e-02,  4.10662025e-01,
          -6.86189681e-02,  4.62853983e-02,  2.21842796e-01,
           2.03973979e-01,  3.25994432e-01, -2.12653000e-02,
           3.93610567e-01,  2.41795480e-02, -5.91729321e-02,
          -7.09938854e-02,  2.02361904e-02],
         [ 6.53602241e-04, -2.40683675e-01, -1.59675866e-01,
          -9.43555161e-02, -3.06470215e-01,  1.29644260e-01,
          -1.96532533e-01, -2.30385229e-01, -1.26906499e-01,
          -1.03179021e-02,  1.50317987e-02, -5.61996281e-01,
           1.13731371e-02, -3.80152352e-02, -2.75808066e-01,
           4.67782887e-03,  5.11839055e-04,  5.10836355e-02,
          -1.68656990e-01,  1.33380406e-02,  5.07564433e-02,
           3.96143720e-02, -1.43164068e-01, -2.31433138e-01,
          -2.73903519e-01,  4.95082214e-02, -6.41733268e-03,
           1.13730341e-01, -2.74247348e-01, -5.40069267e-02,
          -1.14367837e-02, -1.07820304e-02],
         [ 1.52086718e-02,  9.12677147e-04, -7.89857134e-02,
          -1.05402686e-01, -6.25075633e-03, -1.41739771e-01,
          -4.93207499e-02,  5.09062074e-02, -2.23238289e-01,
           2.39891242e-02, -2.74616666e-02,  4.58434075e-02,
           2.70221010e-02, -9.94961057e-03,  7.43979514e-02,
          -5.42418435e-02,  1.23344157e-02, -3.65392528e-02,
          -6.31681457e-02, -6.94103092e-02,  5.56849577e-02,
           1.59707084e-01, -1.85974628e-01, -2.29858935e-01,
          -1.90377519e-01,  1.22392245e-01, -2.74870382e-03,
           2.27104813e-01,  1.53803945e-01,  2.85012517e-02,
           1.80965047e-02, -1.12644255e-01],
         [-7.28535652e-02, -2.35413358e-01, -7.40442201e-02,
          -2.02995285e-01,  1.08757638e-03,  9.22718123e-02,
          -3.30219120e-01, -3.15008253e-01, -4.02908415e-01,
          -5.53051010e-02, -6.07768968e-02, -5.47868729e-01,
           2.20453944e-02, -1.59825981e-01, -4.24684405e-01,
          -6.25073165e-02, -2.62753740e-02, -1.00931488e-01,
          -4.44825947e-01,  3.98805887e-02, -1.66384339e-01,
          -6.72296956e-02, -3.75115573e-01,  2.08471045e-01,
          -4.32990253e-01, -3.18830013e-02, -8.92080143e-02,
          -3.34753492e-03, -2.07652047e-01, -5.15877418e-02,
          -2.25195922e-02, -1.05555892e-01],
         [-2.50321627e-03, -4.46035638e-02, -2.72245816e-04,
           4.92473654e-02,  1.59522519e-03, -2.93703284e-02,
          -3.89745869e-02, -3.32957879e-02,  4.93833162e-02,
          -3.97921447e-03,  1.96337998e-02,  4.67933528e-02,
           3.30245681e-02, -5.20658270e-02, -1.12197492e-02,
           1.36540690e-02, -5.53080700e-02, -4.00001481e-02,
          -7.01540499e-04,  2.23963894e-02, -1.92395505e-02,
           5.04381321e-02, -6.04573190e-02,  4.33649570e-02,
           4.03414182e-02, -4.40141186e-02,  1.38010792e-02,
           2.81708175e-03, -4.72717173e-02,  1.25022493e-02,
          -3.11194770e-02, -3.85733396e-02],
         [-1.97481532e-02, -9.58784223e-02, -2.35327274e-01,
          -2.41797324e-02,  2.47760396e-02,  2.79446095e-01,
           1.17932208e-01,  3.49492878e-01,  2.79098839e-01,
           5.62589522e-03, -5.81526756e-02,  9.43503063e-03,
           2.43615657e-02, -7.86828920e-02, -3.04789543e-01,
           8.25959910e-03,  7.60594849e-03, -1.82624400e-01,
           1.52650535e-01,  2.91600674e-02,  3.17795612e-02,
          -1.65247738e-01,  4.56146628e-01, -9.49225724e-02,
           3.44586045e-01, -4.75125052e-02, -3.20623443e-02,
           6.12376928e-01,  2.93684095e-01, -2.16827244e-02,
           1.58912819e-02,  2.20343143e-01],
         [-5.78109659e-02,  2.18728818e-02, -2.29628924e-02,
           3.97182629e-03,  1.61118228e-02, -7.54505396e-03,
           4.98880371e-02,  7.66245462e-03,  1.52281784e-02,
          -2.99151726e-02,  5.65295294e-02, -8.02364871e-02,
          -2.78417394e-02,  3.24954204e-02, -3.65582964e-04,
          -5.04864305e-02,  4.17780019e-02,  5.58341704e-02,
           2.11062538e-03, -5.00641540e-02,  4.22093794e-02,
           5.86556531e-02,  4.71844040e-02, -5.56219891e-02,
           7.61921331e-02, -5.06830029e-02, -2.98581161e-02,
           1.77112818e-02, -4.71449755e-02,  1.82207860e-02,
           1.86105855e-02, -1.08822100e-02],
         [-4.49992381e-02, -1.10733539e-01,  1.66983664e-01,
          -4.62363660e-02, -1.47661492e-01,  6.62334412e-02,
           7.01217949e-02,  2.44847015e-02, -1.13953456e-01,
          -5.79684675e-02,  2.64624991e-02,  1.07039325e-01,
          -9.19398591e-02, -1.05764076e-01,  7.52191385e-03,
          -4.29186504e-03,  8.78522545e-03,  9.00474191e-02,
           8.54872093e-02, -4.81361486e-02,  8.85383487e-02,
           6.62212297e-02,  9.68432799e-02,  1.41453780e-02,
           2.70986378e-01,  9.13803428e-02, -3.49545367e-02,
          -1.89560995e-01, -1.19296379e-01, -1.00109505e-03,
           9.41418670e-03, -2.50478894e-01],
         [-5.78500144e-02, -7.52480999e-02,  5.08300737e-02,
          -1.95908085e-01, -1.58598483e-01, -5.94338775e-01,
          -2.70884007e-01, -1.17756136e-01, -1.61205456e-01,
          -6.66440800e-02, -7.89801008e-04, -9.99479443e-02,
          -3.16647142e-02, -9.09887031e-02,  7.86812156e-02,
           5.25063695e-03, -3.75479758e-02, -1.33857678e-03,
           1.63524613e-01, -7.41452202e-02,  4.56737913e-02,
          -1.38901426e-02, -1.60324182e-02, -2.15184063e-01,
           9.24586356e-02, -6.81620911e-02,  6.58082366e-02,
          -4.54049706e-01, -1.04664557e-01, -3.98959555e-02,
           9.53330006e-03,  2.99425926e-02],
         [ 3.83612476e-02,  3.64398696e-02, -2.24923477e-01,
          -1.15596816e-01, -7.07379058e-02, -2.63970762e-01,
          -1.53614864e-01,  2.38754168e-01, -2.97780167e-02,
           2.86788624e-02, -6.46539554e-02, -5.81178144e-02,
          -3.28516811e-02, -2.75007952e-02, -2.66769379e-01,
           7.97005091e-03, -7.60314465e-02, -1.52834073e-01,
           9.31540132e-03,  1.42144375e-02, -4.18301195e-01,
           2.22849157e-02, -1.96899146e-01, -1.16192497e-01,
          -4.09884825e-02,  8.79740790e-02,  1.84524059e-02,
           6.50529414e-02,  1.12000935e-01,  1.83956884e-02,
           4.25942615e-03, -3.58031213e-01],
         [-1.98483616e-02, -1.45335436e-01,  1.79892436e-01,
          -1.72396988e-01,  3.55472326e-01,  1.41561404e-01,
           2.94998544e-03,  5.56612201e-02,  9.35830548e-02,
           2.80649960e-02, -4.43806499e-02,  2.96657145e-01,
          -8.96506533e-02, -8.85393098e-02, -2.15460248e-02,
           3.85120884e-02,  2.93402257e-03,  5.33385813e-01,
           8.67021605e-02, -5.35899624e-02,  3.92326027e-01,
          -4.63523939e-02,  4.86674517e-01,  2.41220579e-01,
           1.99789062e-01,  4.57579136e-01,  3.70697528e-02,
           8.59922245e-02,  3.56249273e-01, -1.27526922e-02,
          -1.35284057e-02,  1.93081394e-01],
         [-2.43124738e-02,  7.33982474e-02,  1.08159231e-02,
           5.83348386e-02, -1.77836761e-01, -5.30149601e-03,
           1.40834898e-01, -1.74971789e-01, -3.49844247e-02,
           2.90164836e-02, -4.14746739e-02, -3.24641615e-02,
          -5.28613944e-03, -1.72284886e-03,  8.61517414e-02,
          -5.71313798e-02, -6.58196285e-02,  7.55036622e-02,
          -1.51097402e-01, -7.74384215e-02, -2.45414805e-02,
          -9.67849568e-02, -6.19375855e-02, -2.88101166e-01,
          -4.58748974e-02,  3.35634649e-02, -5.15972730e-03,
          -1.91122279e-01, -6.51781484e-02, -4.66178991e-02,
          -1.02302529e-01,  7.19047785e-02],
         [ 2.32673418e-02, -1.85992811e-02,  1.73794359e-01,
           1.14644680e-03,  2.57514417e-01,  4.42645699e-01,
           2.77663767e-01, -1.56848028e-01, -4.01025563e-02,
          -1.40941143e-02, -5.11223488e-02,  1.94309086e-01,
          -1.34950234e-02, -2.10172194e-03, -1.93703622e-01,
          -4.74158973e-02, -7.27612569e-05, -5.85645474e-02,
           2.26839334e-01, -1.62192751e-02, -5.72034605e-02,
           1.29816206e-02, -2.63783872e-01,  3.87140363e-01,
           6.15315586e-02,  2.35198751e-01, -1.04614332e-01,
           9.40482784e-03,  2.92958021e-01,  2.65039667e-03,
           3.99471819e-02, -8.28130618e-02],
         [ 1.79684330e-02, -1.59274042e-01,  6.57742396e-02,
          -2.57143348e-01,  1.17760219e-01,  2.29344100e-01,
           9.38146114e-02, -2.80811846e-01, -1.76046506e-01,
           7.75617128e-03, -4.36155833e-02,  6.21625893e-02,
           2.28345185e-03, -1.70693435e-02,  4.71123368e-01,
           2.95058154e-02,  3.51550840e-02,  2.93465197e-01,
          -1.03563383e-01, -1.32691571e-02,  1.06276669e-01,
          -5.63100688e-02, -7.16650560e-02,  2.03452498e-01,
           1.78261265e-01,  2.68415064e-01, -1.21848039e-01,
          -2.24511981e-01,  1.24177359e-01, -2.37509739e-02,
          -7.51710683e-02, -5.12137562e-02],
         [-1.57134514e-02, -9.19925701e-03,  1.95407465e-01,
          -1.39626399e-01,  3.66602093e-01,  1.04605518e-01,
          -1.01569399e-01,  8.05276819e-03,  2.45874926e-01,
           2.35565063e-02,  1.52424974e-02,  3.77437085e-01,
          -5.78764379e-02, -4.50630998e-03,  6.02256432e-02,
          -6.27910532e-03,  2.25959737e-02,  7.48911500e-01,
           3.97103608e-01, -1.07806861e-01,  3.44131917e-01,
           5.70300920e-03,  4.52266447e-03,  5.24858952e-01,
           1.46844313e-01,  3.44706804e-01, -2.27878485e-02,
           1.17776476e-01,  2.38541916e-01,  1.67832468e-02,
           2.22506430e-02,  5.44117630e-01],
         [-7.12287426e-03, -3.88080291e-02, -6.68183118e-02,
          -2.44821254e-02, -1.13026267e-02,  3.64493579e-02,
          -5.60567603e-02,  7.90264234e-02,  3.61317508e-02,
          -2.72715054e-02, -5.38061410e-02, -3.49154137e-03,
           5.78674115e-02,  5.77948280e-02,  4.16672602e-02,
          -3.87338549e-02, -5.46537973e-02, -1.83658674e-02,
           1.35235675e-02, -1.22111998e-02,  5.70433168e-03,
           5.75415604e-02,  2.05618367e-02,  4.44475859e-02,
          -9.53439996e-03,  1.52421175e-02, -4.90749553e-02,
          -2.44814567e-02,  4.62319441e-02, -3.04155052e-02,
          -5.46583869e-02,  6.59931526e-02],
         [ 3.72366793e-02,  6.99601695e-02,  9.40412357e-02,
          -6.60067648e-02,  1.62593827e-01, -1.73865065e-01,
          -1.18754350e-01,  1.22005835e-01,  1.18428037e-01,
          -5.02107926e-02, -4.05396409e-02,  1.35282829e-01,
           2.31292453e-02, -1.27536431e-02,  7.12334514e-02,
           2.10510883e-02, -5.25917485e-02,  3.11414927e-01,
          -3.98350321e-02, -6.78672642e-02, -6.34723576e-03,
           1.25063583e-01, -2.26676881e-01,  9.82416049e-03,
          -1.29121900e-01,  1.48940533e-01, -2.58930661e-02,
          -1.17122211e-01,  9.37931985e-03,  3.60725597e-02,
          -6.87452033e-02, -8.61267596e-02],
         [-4.50887531e-02, -8.58904645e-02, -4.11800236e-01,
          -1.61630198e-01, -1.66377679e-01,  1.60100058e-01,
          -3.41152966e-01, -1.15906328e-01,  6.04672451e-03,
          -6.46335185e-02, -5.90997748e-02, -3.59325409e-01,
          -2.45163194e-03, -8.09670463e-02, -3.91082674e-01,
           3.62323336e-02, -6.55342638e-02,  9.20553356e-02,
          -3.23928744e-01, -7.05130994e-02,  5.02636433e-02,
          -2.37148739e-02,  2.08875895e-01, -1.43651605e-01,
          -2.34287918e-01,  1.25028253e-01, -1.21183559e-01,
           3.06736648e-01,  7.35824332e-02, -5.30840084e-02,
           2.08801683e-02,  2.57661223e-01],
         [-2.50103567e-02,  2.82651652e-02, -2.70325005e-01,
          -1.24486677e-01, -1.03975264e-02,  3.80531907e-01,
           3.05414617e-01, -1.03247456e-01,  8.68146345e-02,
           2.24724542e-02, -8.63840580e-02, -4.15066667e-02,
           3.78900468e-02, -7.48099908e-02, -7.42063206e-03,
          -3.87612656e-02, -4.50121006e-03,  2.68284649e-01,
          -4.94123362e-02, -2.38505956e-02, -9.17448103e-02,
           8.34172592e-02,  2.72509813e-01,  1.17516167e-01,
           6.88021556e-02, -1.04843400e-01, -4.02497873e-02,
          -2.02380512e-02,  3.29646826e-01,  2.72811726e-02,
          -7.20285326e-02,  1.75068825e-01],
         [ 5.91078065e-02, -2.91129444e-02,  1.17755216e-02,
          -1.27421334e-01, -1.56147882e-01, -4.19660062e-01,
          -2.19158098e-01,  4.38066386e-03, -9.42149479e-03,
           5.96595369e-03, -2.02771369e-02, -1.15287155e-01,
          -5.22197112e-02, -8.25741142e-03,  4.54028621e-02,
          -4.17198576e-02, -5.07247522e-02,  1.14270315e-01,
          -2.86515743e-01, -2.52390886e-03,  1.17713310e-01,
          -4.79175970e-02,  9.35365409e-02, -2.97934283e-02,
           2.00084411e-02,  1.28168538e-01, -1.12675792e-02,
          -2.70646989e-01, -1.10415295e-01, -1.97742507e-03,
          -3.48543562e-02,  3.77543904e-02]],

        [[ 2.58021001e-02, -8.62642303e-02, -2.16130972e-01,
          -7.06641823e-02,  1.01735303e-02,  2.60478228e-01,
           2.62225624e-02, -1.41074568e-01, -1.82148308e-01,
           3.93726900e-02, -1.34356897e-02,  2.31660709e-01,
           4.36762460e-02, -7.90340677e-02,  1.25333145e-01,
          -4.68729772e-02, -4.18767929e-02, -3.20945501e-01,
          -2.38120556e-01,  2.58479398e-02, -5.61432689e-02,
           1.10906936e-01, -1.66250587e-01, -9.05386508e-02,
          -2.02733174e-01, -6.24155737e-02, -1.48161560e-01,
           9.82909203e-02, -1.04742981e-02, -6.38553724e-02,
           4.05345261e-02,  2.65393168e-01],
         [ 2.05510706e-02, -6.60464540e-02,  1.26535028e-01,
          -7.28231519e-02, -4.15471107e-01,  7.70669878e-02,
           8.51939321e-02, -4.18759018e-01,  3.04606538e-02,
           2.01266278e-02, -1.75884385e-02,  7.39724026e-04,
           2.42115241e-02, -6.68233037e-02, -2.43246719e-01,
           2.38901004e-02, -3.22527215e-02,  9.71198305e-02,
          -4.10524197e-02,  1.82600226e-02,  5.51891565e-01,
          -1.86894536e-01,  1.38176292e-01,  8.31165835e-02,
           1.40760779e-01,  3.14807683e-01, -2.06045900e-02,
          -1.89633951e-01, -3.56894344e-01, -2.32165884e-02,
          -6.29295930e-02, -1.70619071e-01],
         [-5.84445149e-02,  6.43431209e-03,  6.09287769e-02,
          -5.21722063e-02, -1.19787142e-01,  2.35628843e-01,
           3.04148495e-01, -8.12107846e-02,  1.08522162e-01,
          -1.23031745e-02, -2.08055805e-02, -1.66543365e-01,
          -1.00564240e-02,  3.67358588e-02, -2.20176652e-02,
          -1.09490946e-01, -2.51886453e-02, -1.96306318e-01,
          -1.15504511e-01, -1.01050613e-02, -1.49052024e-01,
          -5.63363247e-02,  2.27433726e-01,  5.57271205e-02,
           6.41050115e-02,  8.71334225e-02,  4.03457209e-02,
           1.66577041e-01,  2.87256718e-01, -2.19085608e-02,
          -9.67901498e-02,  1.03041701e-01],
         [ 2.64981575e-02,  8.00902117e-03,  9.35138389e-02,
          -3.66592348e-01,  1.30931027e-02,  1.78785071e-01,
          -2.52908170e-02, -2.46715918e-01,  8.00288990e-02,
          -4.93774414e-02, -6.77658916e-02, -5.47258779e-02,
           8.46145023e-03, -9.11104381e-02, -3.66156876e-01,
          -2.99014971e-02,  1.14444112e-02,  4.63587716e-02,
           1.34850055e-01, -3.63341346e-02,  5.67022003e-02,
          -1.50911480e-01,  1.54416427e-01, -1.19918846e-01,
           4.06771690e-01, -1.03949867e-01, -8.17913786e-02,
           2.33433414e-02, -3.21216762e-01,  6.17584176e-02,
          -1.80807132e-02,  1.33995101e-01],
         [-2.47404748e-03,  1.54699339e-03, -1.87975615e-01,
          -2.71014184e-01,  1.57494634e-01, -4.25990582e-01,
          -1.03071205e-01,  5.04765958e-02, -2.87674785e-01,
          -2.70582475e-02, -2.26091929e-02, -1.25047728e-01,
          -5.67961894e-02, -4.47492786e-02, -4.08094853e-01,
          -2.34731603e-02,  2.17639152e-02, -7.91626945e-02,
           5.64286225e-02,  3.64095382e-02, -1.54962897e-01,
          -1.46262841e-02,  2.14251071e-01,  1.24222830e-01,
           1.71244994e-01,  8.14830288e-02, -5.20350970e-03,
           8.93505290e-02, -2.69810408e-01,  2.01823078e-02,
           1.01028020e-02, -2.22308457e-01],
         [-4.66558374e-02,  2.09240541e-02, -3.33010666e-02,
          -2.02835932e-01,  1.69183180e-01, -2.93502003e-01,
           4.31040153e-02,  1.64955053e-02,  1.72508024e-02,
           3.96800525e-02,  9.48025845e-03,  4.89029801e-03,
          -6.35261610e-02, -2.27908250e-02,  4.41414192e-02,
           9.06428881e-03, -5.89855537e-02, -1.49464875e-01,
          -4.68087375e-01,  3.49773429e-02,  1.14377523e-02,
           1.28765970e-01,  9.77346450e-02, -3.70600894e-02,
          -1.54238954e-01,  1.72219574e-02, -2.22237688e-02,
          -9.54980869e-03,  1.47923335e-01, -6.66130483e-02,
          -2.81424150e-02, -2.49367729e-01],
         [-7.10402033e-04,  2.20345985e-02, -5.03928326e-02,
          -1.53275710e-02,  2.31473595e-02, -3.78298342e-01,
           5.88679790e-01,  2.93824196e-01,  9.82131660e-02,
          -2.20666025e-02,  2.93231793e-02, -1.16124898e-01,
          -4.91969241e-03, -5.95940314e-02,  1.78810820e-01,
          -9.54579469e-03,  8.33088811e-03,  1.27033808e-03,
          -3.91517691e-02, -4.61812876e-02,  9.22451839e-02,
          -1.02813385e-01, -1.31743371e-01,  2.77498756e-02,
          -5.77151775e-01, -2.40430474e-01, -6.87851524e-03,
           1.06164487e-02,  8.93787965e-02,  1.86389051e-02,
           3.82198277e-03, -2.90931970e-01],
         [-4.69819941e-02,  3.09002995e-02,  2.55669723e-03,
           4.65358095e-03, -7.60489851e-02, -6.39096871e-02,
          -3.71018089e-02, -6.30548298e-02, -2.93598901e-02,
          -2.14585178e-02, -3.15057449e-02, -2.84493007e-02,
           4.76234108e-02, -1.26761058e-02,  8.11276808e-02,
          -4.71396372e-02, -1.01970620e-02, -1.06981516e-01,
          -3.41408217e-04,  1.92722380e-02, -1.09638803e-01,
           1.52370865e-02,  3.08641084e-02,  7.90278136e-05,
           4.80828658e-02, -2.98474319e-02,  3.24049741e-02,
          -8.56060088e-02, -8.45356062e-02,  3.63179967e-02,
          -5.32442294e-02, -1.12949675e-02],
         [-3.27301286e-02, -1.10216990e-01, -2.32953861e-01,
          -1.16385572e-01, -1.04515925e-01, -4.49707247e-02,
          -1.60914674e-01, -1.56546891e-01, -5.41901514e-02,
          -5.34404330e-02,  2.94631580e-03, -1.13559060e-01,
          -6.86946735e-02, -1.16717309e-01, -2.87962675e-01,
          -4.02594800e-04, -5.33544496e-02, -2.17496917e-01,
           1.61726266e-01, -8.09033886e-02, -8.99527967e-02,
          -8.63176882e-02,  2.28234276e-01,  1.45624578e-01,
           2.25330040e-01, -6.77659884e-02, -4.51464066e-03,
           4.32650000e-02, -3.06143105e-01, -5.05024046e-02,
          -6.56975294e-03,  1.79232225e-01],
         [-6.31574839e-02, -4.60678004e-02, -9.42767113e-02,
          -2.05832914e-01,  5.41262403e-02, -2.06240222e-01,
           1.03837706e-01,  1.50037080e-01,  2.45839119e-01,
