        -6.45647585e-01, -5.45948863e-01, -4.55056548e-01,
        -2.34928876e-02, -3.29370946e-01,  1.90750137e-02,
         1.30900159e-01,  5.44064827e-02, -3.72175761e-02,
        -4.18098062e-01],
       [ 6.51593879e-02,  5.52617311e-02, -1.57255739e-01,
        -1.07734442e-01,  2.51356721e-01, -3.15581262e-01,
        -4.47144657e-01,  3.01142842e-01,  3.07055470e-02,
         4.25979823e-01,  2.60213017e-01, -3.27906251e-01,
        -7.86379054e-02,  5.84668398e-01,  1.58350512e-01,
         1.30185083e-01,  2.18447939e-01,  3.67821246e-01,
         5.48056746e-03,  4.24940027e-02, -4.94725943e-01,
        -6.36101663e-01, -1.48009747e-01,  1.35684028e-01,
        -9.44981039e-01, -3.43485892e-01, -2.78731644e-01,
        -3.22335273e-01, -5.01162857e-02, -8.19346905e-01,
        -1.95784658e-01, -4.21603411e-01, -1.62521839e-01,
         2.48776034e-01, -5.71674585e-01, -3.87098908e-01,
        -5.10994852e-01, -1.90079987e-01, -4.96886671e-01,
         1.34078246e-02,  1.52521446e-01,  2.26195008e-01,
        -6.66633025e-02],
       [ 1.20821958e-02, -1.59172956e-02, -1.03214286e-01,
        -2.66541600e-01, -1.36867881e-01, -1.13709889e-01,
        -7.94543564e-01, -1.06740907e-01,  1.93935055e-02,
        -7.63549879e-02,  3.29317488e-02, -1.35387674e-01,
        -5.49255490e-01, -6.42302990e-01,  6.18171580e-02,
        -1.70181721e-01, -1.99048787e-01,  1.98850870e-01,
         1.42561778e-01, -8.26552510e-02,  2.26646870e-01,
        -2.90373564e-01,  5.14347553e-01,  3.30766171e-01,
         2.40715504e-01,  2.86958575e-01,  4.59224964e-03,
        -8.63341391e-02, -9.30680484e-02,  2.53942072e-01,
         3.35315526e-01,  5.34002483e-01, -3.41160417e-01,
        -5.20436279e-02, -3.09067160e-01, -6.35794580e-01,
        -1.28153908e+00,  3.06606352e-01, -3.71690899e-01,
        -1.67099237e-01, -4.49740976e-01, -7.33529270e-01,
        -5.06035686e-01],
       [-4.60090637e-02, -1.72301590e-01, -2.81826288e-01,
        -6.92672879e-02,  2.05197558e-01,  8.91956687e-02,
         1.41581088e-01,  1.06245004e-01,  2.92279683e-02,
        -1.47451222e-01,  4.56697345e-02,  1.19341407e-02,
        -9.11026299e-02, -1.82144836e-01,  7.80527666e-02,
        -2.28325024e-01, -7.32744520e-04, -1.64304450e-02,
        -2.57624775e-01,  8.06428790e-02, -2.30275437e-01,
         5.54154143e-02, -2.58377135e-01, -7.44911283e-03,
        -2.19622597e-01,  2.91289352e-02,  1.42649803e-02,
         1.78024411e-01, -1.94866329e-01, -1.40019059e-01,
         9.87147093e-02,  1.38194501e-01,  7.58825243e-02,
        -1.12266354e-01, -1.57960072e-01,  8.04110467e-02,
        -9.59370732e-02, -2.72465438e-01, -2.69847274e-01,
        -5.42368833e-03,  1.04958452e-01,  1.35486692e-01,
        -2.40234628e-01],
       [-2.68869072e-01, -5.94624765e-02, -2.45776191e-01,
        -1.25722572e-01,  1.24185644e-02, -1.01568107e-03,
        -1.74227320e-02,  7.11266622e-02, -9.67321023e-02,
        -3.71173061e-02, -1.99287355e-01,  1.08751737e-01,
         9.78501812e-02, -1.09960668e-01,  1.70267299e-01,
         1.73813552e-01, -8.79668221e-02, -1.01181855e-02,
        -6.61553591e-02,  9.30059180e-02,  1.51510745e-01,
         6.39804825e-02, -5.24243377e-02,  8.45666155e-02,
        -2.13791385e-01,  2.31202394e-01,  2.64649298e-02,
         1.23206891e-01, -1.69498056e-01,  2.03958616e-01,
         2.55004317e-02,  1.83400616e-01,  1.19804092e-01,
         2.06297815e-01,  7.75140524e-02, -7.55878165e-02,
         1.00047722e-01,  1.78316817e-01, -2.45430395e-01,
         6.13900051e-02,  1.99055642e-01,  1.92859545e-01,
        -9.03747305e-02],
       [-1.86250880e-01, -1.23653316e-03,  2.12793589e-01,
         1.18191436e-01,  1.25505194e-01, -2.24750891e-01,
         1.12153396e-01, -2.55432893e-02, -2.05403656e-01,
         1.79432213e-01, -4.87345979e-02, -1.20075367e-01,
         1.90119624e-01, -1.21286392e-01,  1.01378160e-02,
         1.31458268e-01,  3.68944705e-02, -2.06998155e-01,
        -6.75085932e-02,  1.62832305e-01,  1.64582044e-01,
         7.81068429e-02, -2.14959100e-01, -1.81068629e-01,
        -3.99342440e-02,  1.72854245e-01,  1.15179718e-01,
         6.56889677e-02, -1.41289994e-01,  8.21214244e-02,
        -1.23245992e-01,  4.81140316e-02,  1.02753304e-01,
        -1.33871779e-01, -9.48112383e-02, -1.19138420e-01,
        -2.04905532e-02, -9.67174098e-02, -2.18398720e-01,
         1.67062402e-01, -4.41293381e-02,  1.59780867e-02,
         8.25859010e-02],
       [ 1.16215035e-01, -2.31420230e-02, -1.91852644e-01,
         1.52379766e-01, -5.81501946e-02, -9.91809443e-02,
        -1.56560451e-01, -1.32198796e-01,  1.76978230e-01,
        -5.25797643e-02,  9.61499289e-02, -1.02269761e-01,
        -1.47690803e-01, -2.45994002e-01,  7.06931576e-02,
        -2.31027350e-01,  9.28694606e-02,  1.96351409e-01,
        -3.40569504e-02,  1.12592928e-01,  3.38318321e-04,
         1.48602232e-01,  4.07998115e-02, -5.07631227e-02,
        -2.15700284e-01, -2.16433629e-01, -6.23875856e-02,
        -1.60224829e-02, -5.46591915e-02,  4.17268053e-02,
         1.79563075e-01,  1.68724388e-01, -7.81186670e-02,
        -1.24892995e-01, -1.00250274e-01,  1.47058427e-01,
        -5.21454401e-02,  1.38517424e-01, -1.36603221e-01,
        -7.83274099e-02, -1.78048313e-01, -2.16146693e-01,
        -1.70579970e-01],
       [-6.15700036e-02, -2.46761546e-01, -8.48428532e-02,
        -1.72967076e-01, -5.62985800e-02, -8.21338296e-02,
         1.70044228e-01,  1.86617881e-01,  3.16211544e-02,
        -4.89161499e-02, -2.25385502e-01, -2.44435802e-01,
         1.42924353e-01,  1.12067424e-01,  3.70934010e-02,
        -8.59143883e-02, -1.27942160e-01,  5.47708496e-02,
         9.90150198e-02,  7.29347542e-02, -3.69717069e-02,
         8.42514783e-02,  1.88064784e-01,  8.87967050e-02,
         8.76860395e-02, -1.14449970e-01, -8.76396149e-02,
        -1.66331664e-01, -2.82273561e-01, -2.54809838e-02,
         1.05828658e-01, -6.44485280e-02, -4.26897332e-02,
        -5.42479903e-02,  1.46713763e-01, -7.88633004e-02,
         5.85435666e-02, -2.18612477e-01, -1.13664977e-01,
        -2.32124180e-01, -2.60736078e-01, -2.77554274e-01,
        -1.88247934e-01],
       [-1.97417393e-01, -1.17192224e-01, -1.07149966e-01,
        -8.39739799e-01,  2.78976351e-01, -1.23566173e-01,
         2.01557592e-01,  2.69804806e-01,  9.39884335e-02,
        -4.82922763e-01, -2.98566908e-01, -2.33284265e-01,
        -1.10407084e-01, -1.45213768e-01, -8.78737271e-01,
         2.85436630e-01, -8.57608259e-01, -7.13879287e-01,
         3.05901151e-02, -5.27468443e-01,  5.26276268e-02,
        -1.18632212e-01,  1.30596366e-02, -6.46364033e-01,
         2.92382985e-01, -2.56574273e-01,  2.05371544e-01,
         1.89581677e-01, -3.80083174e-01, -4.31341439e-01,
         2.67497301e-01, -4.28648055e-01, -4.24193889e-01,
        -7.99675733e-02, -1.34371743e-01, -1.49590224e-01,
        -4.68990654e-01,  3.03505927e-01,  4.11612809e-01,
         2.12557316e-01, -2.71690637e-02, -5.79421461e-01,
        -9.32077244e-02],
       [-1.08843498e-01,  6.19154563e-03, -5.39889745e-02,
        -5.58411628e-02, -1.85439467e-01,  2.28226092e-03,
         8.07813108e-02,  9.74420309e-02, -1.72554910e-01,
        -9.25776735e-02, -1.98084712e-02,  7.29295164e-02,
         1.59960240e-01, -1.51488125e-01, -1.79622397e-01,
         1.82784140e-01, -1.29945442e-01, -2.73780048e-01,
        -1.85634375e-01, -1.25522718e-01, -6.74430281e-02,
         3.80230165e-04,  5.22992276e-02, -5.60402386e-02,
        -2.12348446e-01, -2.27587208e-01, -1.64703578e-01,
         5.75008318e-02,  2.36156024e-02,  8.92425179e-02,
        -2.22446136e-02, -4.62762304e-02,  1.12098128e-01,
         1.81486249e-01, -1.59242466e-01,  6.47238344e-02,
         3.61609422e-02, -1.98507085e-01,  1.96053460e-02,
         1.49725497e-01,  3.64618711e-02, -2.68724054e-01,
        -1.67012990e-01],
       [ 5.11735976e-02, -6.95793256e-02,  6.54147938e-02,
        -4.99845266e-01, -2.83539951e-01, -5.18889390e-02,
        -7.52985179e-02, -2.97454178e-01,  1.46505356e-01,
        -1.90393001e-01,  1.29436413e-02, -5.65288067e-01,
         2.17619594e-02,  1.38874784e-01, -9.28073645e-01,
        -2.84909040e-01, -2.74191856e-01, -6.24014258e-01,
        -5.44628024e-01, -1.49453804e-01, -6.32787272e-02,
        -9.58664119e-02,  3.08517873e-01,  3.10046643e-01,
        -9.77016427e-03, -8.62353966e-02, -1.40587583e-01,
        -7.97983944e-01, -1.89062729e-01, -3.32054645e-02,
        -6.07142299e-02,  8.61505046e-02, -8.75823557e-01,
         3.42111528e-01,  4.19492334e-01,  4.07744586e-01,
         2.50070065e-01,  3.53303701e-01,  3.52677047e-01,
         3.62506181e-01,  3.42609167e-01, -2.02402413e-01,
        -6.49884999e-01],
       [-2.36588970e-01,  1.56003207e-01,  3.02233785e-01,
         3.39340925e-01,  3.36172730e-01,  5.08030094e-02,
        -7.52632558e-01,  3.92785817e-01, -4.19257492e-01,
         7.92635530e-02,  3.01717460e-01, -1.50624692e-01,
        -5.06523587e-02, -2.25869641e-01, -9.55224335e-01,
        -3.35165411e-01,  3.94289009e-02, -9.29459691e-01,
        -4.12301183e-01,  2.57819384e-01, -9.98099864e-01,
         2.06863999e-01, -2.09837139e-01,  1.69660375e-01,
         1.44643873e-01,  5.90307303e-02, -2.55598485e-01,
        -1.81468241e-02, -3.14415216e-01, -2.21743539e-01,
         8.61550197e-02,  9.74923447e-02, -1.19398393e-01,
        -2.13705868e-01,  4.41732593e-02,  1.16632052e-01,
        -3.22063506e-01,  1.84574142e-01, -6.05672374e-02,
        -2.63014108e-01,  3.25309455e-01, -5.57862043e-01,
        -1.64504368e-02],
       [ 1.40383393e-01,  2.93321967e-01,  2.86097620e-02,
        -2.23497942e-01,  1.27752185e-01, -4.26799774e-01,
        -4.73078996e-01, -2.75613695e-01,  2.98603356e-01,
        -2.52656221e-01, -8.18760395e-01, -8.34176242e-02,
        -4.10055518e-01, -3.60898733e-01, -7.25429535e-01,
         3.25243294e-01, -2.64069706e-01, -4.65776771e-01,
         2.05915108e-01, -5.00999251e-03, -3.27113420e-01,
         9.24437866e-02, -4.62938070e-01, -4.38256234e-01,
         5.35011292e-02, -1.41187623e-01,  1.51061028e-01,
         2.39670321e-01, -7.23836347e-02, -4.25738484e-01,
        -3.73054415e-01, -2.39168644e-01,  1.51166603e-01,
         2.77528524e-01,  1.11621924e-01,  1.94497779e-01,
         2.08217204e-02,  2.06272334e-01, -8.31965283e-02,
         4.48319726e-02,  4.33944434e-01,  4.31832895e-02,
        -5.10757804e-01],
       [ 8.40181336e-02, -1.67272210e-01, -7.01858163e-01,
        -3.11746359e-01,  1.10769048e-01, -1.21631354e-01,
         3.43711674e-01,  1.68119133e-01,  4.95045096e-01,
        -2.82934129e-01, -2.67872125e-01, -1.71054572e-01,
         3.81207347e-01, -9.11132693e-02,  2.45291367e-01,
        -6.04630530e-01,  1.26083940e-01,  1.84075683e-01,
         4.52520885e-02, -3.14809620e-01, -2.88698882e-01,
        -2.75804490e-01, -1.58982074e+00, -5.92724144e-01,
        -8.88813615e-01, -3.06551218e-01, -2.97145605e-01,
        -6.95403099e-01, -6.77060187e-01, -3.68400604e-01,
        -2.91144192e-01, -4.55628067e-01,  2.51453340e-01,
        -3.25787127e-01, -2.20913947e-01,  1.61288157e-01,
        -3.14727835e-02,  1.59102418e-02, -2.29092181e-01,
        -2.44936153e-01,  2.41633341e-01,  3.74516070e-01,
         3.26603591e-01],
       [-1.80242121e-01, -8.47249180e-02, -1.86497256e-01,
         2.06621334e-01, -1.67601302e-01, -7.23719969e-02,
         7.36552328e-02,  2.30947375e-01, -8.66212919e-02,
         2.02178881e-02, -7.87341893e-02, -5.54934293e-02,
        -3.30314524e-02,  1.04761474e-01, -1.22518368e-01,
         1.65684223e-02, -2.25387085e-02,  1.72723308e-01,
         1.22161649e-01, -1.25043079e-01,  1.93797611e-02,
        -1.71221793e-02,  3.17286253e-02, -7.57331178e-02,
         1.90567598e-01, -6.26097620e-02,  2.65593957e-02,
        -4.77485135e-02,  1.92738205e-01,  5.14772944e-02,
         2.13697776e-01, -1.18545806e-02, -2.04124287e-01,
        -1.32801026e-01,  1.92785114e-01,  1.77690834e-02,
        -1.80910364e-01,  2.20404528e-02, -6.73368722e-02,
         1.93150118e-01,  1.91792548e-01,  4.95445840e-02,
        -1.61953285e-01],
       [-1.72140330e-01, -2.46048376e-01,  1.23547100e-01,
        -2.16910467e-01,  4.51262221e-02, -1.11528495e-02,
        -7.00683966e-02,  1.84783079e-02, -6.67776689e-02,
        -1.91566423e-01, -1.81072086e-01,  5.83252758e-02,
        -5.60841821e-02, -8.33446439e-03,  1.02014914e-01,
        -2.04073414e-01, -2.57083863e-01,  8.72520879e-02,
         5.32478318e-02, -1.39899224e-01, -1.93493530e-01,
         9.58830044e-02, -6.60309643e-02, -1.01588041e-01,
         1.04548648e-01, -1.80092044e-02, -2.61808366e-01,
        -2.10395470e-01,  1.99374463e-02, -4.61582392e-01,
        -5.66168725e-02, -2.19707891e-01, -2.13535950e-01,
        -3.46647613e-02, -1.61660433e-01, -3.69050622e-01,
        -2.03796759e-01, -1.94939032e-01, -3.60544354e-01,
        -2.82926649e-01, -2.89099127e-01,  8.08999240e-02,
         9.78158936e-02],
       [-1.19362257e-01,  1.13579385e-01, -8.80485773e-02,
        -1.55240312e-01, -1.01662278e-01,  1.07175179e-01,
        -1.39293388e-01, -1.91700846e-01, -1.61529146e-02,
        -7.14636967e-02, -2.40270182e-01, -2.45063484e-01,
         1.22143738e-01, -2.83897698e-01,  3.77865545e-02,
         1.44885585e-01,  4.09943052e-02, -8.45275521e-02,
        -2.08370715e-01, -1.46583185e-01, -4.31671627e-02,
        -1.00346911e-03, -2.81420469e-01, -2.47505069e-01,
        -3.21038403e-02, -1.02981567e-01, -2.95962572e-01,
        -1.21604025e-01,  5.03893383e-03,  1.43790513e-01,
         5.73756322e-02,  1.82894528e-01,  2.05490738e-02,
        -1.58356220e-01, -2.62465775e-01, -1.44020224e-03,
        -7.51384944e-02,  1.83893055e-01, -1.17121689e-01,
         8.69684760e-03, -1.04963973e-01,  1.63568139e-01,
        -1.55266002e-01],
       [-6.40026152e-01,  9.35575962e-02,  4.83475290e-02,
        -3.70649546e-01, -1.38280764e-01,  1.18508721e-02,
         3.55589718e-01, -1.46989673e-01, -7.37790406e-01,
        -9.39745903e-02, -1.90909311e-01,  2.93590516e-01,
        -1.46006107e-01, -1.99746937e-01, -1.54837862e-01,
        -5.17846167e-01,  6.79937229e-02, -2.86826789e-01,
        -2.05875784e-01, -4.35830653e-01, -1.30103797e-01,
         2.23522395e-01, -7.87362516e-01, -2.15430155e-01,
         6.69390485e-02,  1.95770279e-01, -4.92367089e-01,
        -2.97321707e-01, -8.89570788e-02, -4.19656426e-01,
         2.44033068e-01, -4.23137009e-01, -1.07440792e-01,
         4.22535658e-01,  1.45396203e-01,  4.33383621e-02,
         3.46974790e-01,  2.38595065e-02, -1.85750067e-01,
        -2.27292106e-01, -1.17795924e-02,  1.78804904e-01,
         4.14146900e-01],
       [ 6.34053573e-02,  3.82540859e-02,  7.30494112e-02,
        -2.19307348e-01, -6.97146133e-02, -2.13026837e-01,
        -9.81602259e-03,  2.45135985e-02, -1.61166713e-01,
         9.98604745e-02,  1.78062215e-01, -1.60512611e-01,
        -2.72260793e-02,  8.15189257e-02,  1.17432199e-01,
        -6.58390820e-02,  2.05300413e-02, -1.82623968e-01,
        -1.16088711e-01,  1.30673591e-02, -2.27347568e-01,
         1.02867372e-01,  1.66515008e-01, -1.30686879e-01,
        -1.41081110e-01, -9.33996215e-02, -1.45386681e-02,
        -1.10147558e-01, -2.48605907e-01, -1.56081662e-01,
         8.82968158e-02,  1.79517701e-01, -2.00210452e-01,
         1.32939219e-01,  1.22455575e-01,  6.67867139e-02,
        -2.98493151e-02, -2.37799212e-01, -1.37274086e-01,
        -2.73479283e-01,  1.90140173e-01,  2.06035838e-01,
        -1.28470361e-01],
       [ 1.82355344e-01,  2.08178923e-01, -5.01870453e-01,
        -3.94299567e-01, -7.49421716e-02, -1.39176901e-02,
        -3.85431290e-01, -1.80831388e-01,  7.57143945e-02,
        -3.28943580e-01,  9.74258929e-02, -4.03245725e-02,
         5.59645779e-02,  1.94874391e-01, -9.58382487e-02,
         1.26804501e-01, -5.11529624e-01,  9.11512524e-02,
        -2.10233852e-01, -1.02433372e+00,  4.32970345e-01,
        -4.60574567e-01, -3.81214917e-01, -6.47555411e-01,
        -7.87044823e-01, -3.79917622e-01, -1.54907018e-01,
        -1.07930243e-01,  1.64334998e-01, -1.20257922e-01,
        -2.19583377e-01,  1.85235992e-01,  6.33851588e-02,
        -1.21729124e+00, -6.93560839e-01, -2.07379788e-01,
        -3.53893340e-01, -1.08674634e+00, -3.77179980e-01,
        -9.16935146e-01, -1.09046888e+00, -1.44330740e-01,
         2.37960875e-01],
       [-7.24233016e-02, -4.18325156e-01, -2.32717320e-01,
        -3.92290920e-01,  9.40426439e-03, -3.63293439e-01,
        -7.07985938e-01, -4.23356563e-01, -3.40923876e-01,
        -2.55526006e-01, -5.64903021e-01, -3.13826263e-01,
        -4.25956786e-01, -7.93634281e-02,  2.56306887e-01,
         2.47805536e-01, -4.79499340e-01, -6.28274977e-02,
         2.55489051e-01, -4.24057096e-02, -5.37648164e-02,
         2.63087630e-01,  3.55786860e-01,  1.53256342e-01,
         4.43054795e-01, -7.41527528e-02, -2.67592352e-02,
         3.93325806e-01,  4.67795163e-01,  4.65075731e-01,
        -1.02733076e-01,  2.29607090e-01, -2.54411697e-01,
        -1.66330576e-01, -8.35970700e-01, -5.93205035e-01,
         2.56426960e-01, -4.25934196e-01,  9.02305394e-02,
         4.48278040e-02, -9.61693749e-03, -4.22107354e-02,
        -7.46800542e-01],
       [ 3.01019371e-01,  3.43306929e-01, -3.86994779e-01,
         1.17802039e-01,  1.71047211e-01,  3.83188069e-01,
         3.20187479e-01, -3.41827492e-03, -1.68867588e-01,
        -1.89165309e-01, -2.75833607e-01, -4.52367872e-01,
         6.81308508e-02,  1.72103509e-01, -2.75946021e-01,
         3.40206474e-01,  1.67030707e-01, -1.67531028e-01,
        -6.37600601e-01, -9.34809268e-01, -1.45287618e-01,
        -2.45169103e-01, -2.97434837e-01, -5.14380574e-01,
        -2.30740872e-03,  2.60561109e-01, -4.47543174e-01,
        -4.81746912e-01, -6.82759821e-01,  1.39215559e-01,
        -3.18257928e-01, -6.94719255e-01,  1.73470020e-01,
         1.60099506e-01, -1.47343859e-01, -6.58208737e-03,
        -2.17854574e-01, -1.07786965e+00, -7.68630505e-02,
        -4.16871130e-01, -3.01824026e-02, -7.42664188e-02,
         7.31904283e-02],
       [ 2.02755138e-01, -1.89347332e-03, -7.78071955e-02,
        -1.04728483e-01,  2.32318342e-01,  3.13242167e-01,
         1.41242538e-02,  4.24327940e-01,  2.49058753e-01,
        -2.39960074e-01,  2.06540346e-01,  3.49244326e-02,
        -2.47164778e-02,  6.08326085e-02, -9.31419730e-01,
        -1.53654605e-01, -2.04595640e-01, -1.33328354e+00,
        -3.17163587e-01, -1.16933078e-01, -3.38292569e-02,
         1.09131224e-01, -6.42134324e-02, -2.60537803e-01,
        -5.55076562e-02,  5.45950830e-02,  1.73786044e-01,
         1.57152742e-01,  5.53250350e-02,  3.10980320e-01,
        -5.68503976e-01,  4.83627856e-01, -6.20244622e-01,
         1.75978065e-01, -1.07713044e+00, -1.19612031e-02,
        -4.85340357e-01,  2.13949740e-01, -2.32961968e-01,
         3.24557096e-01, -6.60753921e-02, -6.52065277e-01,
         1.57937631e-01],
       [ 2.33977094e-01,  1.55364037e-01,  2.09949836e-01,
         3.57061982e-01, -6.73876166e-01,  2.21131086e-01,
         2.61047930e-01, -1.47686481e-01, -5.35702169e-01,
        -1.08625397e-01,  7.32103661e-02, -5.35299815e-02,
        -7.34862804e-01, -1.49893001e-01, -1.75209343e-01,
        -3.41277599e-01, -1.80530310e-01, -4.02421653e-01,
        -3.12279314e-01, -5.51864505e-01,  2.36313418e-01,
         4.83104810e-02, -2.27754384e-01,  1.07363217e-01,
        -2.16660112e-01, -6.49516165e-01, -9.45632160e-01,
         1.70081500e-02, -1.76572368e-01, -3.31662118e-01,
        -1.78684264e-01,  6.04138523e-02,  2.20678374e-01,
        -1.51130080e-01,  2.01726928e-02, -2.13578254e-01,
        -1.93910003e-01, -1.23821884e-01,  1.00916058e-01,
         1.39584661e-01,  1.09396830e-01,  3.29123706e-01,
         4.11020428e-01],
       [-6.09350622e-01, -1.45460472e-01, -7.76964501e-02,
        -2.43563026e-01, -2.92944700e-01, -2.48193920e-01,
        -2.56268471e-01, -2.23402649e-01, -2.87250429e-01,
        -5.57091415e-01, -2.22377926e-01, -1.21617898e-01,
        -2.20482647e-01,  7.54332691e-02, -2.84467161e-01,
        -2.85206646e-01, -5.52179694e-01, -6.96645617e-01,
         9.18454528e-02, -6.45545602e-01, -5.57641745e-01,
        -4.97236848e-01, -7.25034550e-02, -5.85275948e-01,
        -4.15280879e-01, -4.08092588e-01,  6.46172464e-02,
         2.93088946e-02, -3.19154292e-01,  1.92506179e-01,
        -3.29459906e-01, -4.31574941e-01, -1.97104082e-01,
        -7.13320017e-01, -1.86887175e-01, -5.36565065e-01,
        -4.01039243e-01, -6.50329947e-01, -6.40153348e-01,
        -2.96925247e-01, -4.73765224e-01, -2.10651174e-01,
        -2.12722585e-01],
       [ 4.43161517e-01,  1.39173836e-01, -6.22352138e-02,
        -3.52028981e-02,  3.92376542e-01, -1.30447924e-01,
         2.24606410e-01, -7.82222807e-01, -6.63276851e-01,
        -8.36961508e-01, -3.02134573e-01, -1.32124603e-01,
        -6.11903012e-01, -4.22438174e-01,  1.40756294e-01,
        -4.53050315e-01, -1.86211610e+00, -1.33429557e-01,
         1.79787621e-01,  2.39840835e-01,  4.75781132e-03,
        -1.84829518e-01,  2.79557735e-01,  4.06438857e-02,
         2.41887346e-01,  3.44539046e-01,  7.75928274e-02,
         9.00632367e-02, -2.77664542e-01,  3.48523376e-04,
        -4.46886718e-01,  7.76514933e-02, -1.78217992e-01,
        -7.53433183e-02, -2.41429433e-01,  1.14266075e-01,
         1.42248258e-01, -4.03577358e-01,  1.49245158e-01,
        -4.54397559e-01, -6.81031048e-01, -2.77475774e-01,
        -2.31097609e-01],
       [-5.66661060e-02,  1.26859576e-01, -3.33693862e-01,
        -2.11923242e-01, -1.96401581e-01, -4.37575996e-01,
         1.73969287e-02, -7.42746890e-02,  6.54087588e-02,
        -1.38314411e-01,  1.92135453e-01,  2.53598504e-02,
         1.07212417e-01,  2.13282466e-01,  2.04470679e-01,
        -1.32037029e-01, -4.25729394e-01, -3.01072329e-01,
        -4.03298229e-01, -7.07204640e-02, -1.51111990e-01,
         1.66402292e-02, -2.89654613e-01, -8.11951980e-02,
        -3.39820445e-01, -1.38182566e-01, -4.48712528e-01,
        -5.94820142e-01,  2.28292197e-01,  9.55256671e-02,
         2.61373609e-01, -1.21711321e-01,  3.21021616e-01,
        -9.29702163e-01, -3.95826511e-02,  7.83548728e-02,
        -7.47054636e-01, -4.22281772e-01,  2.40244791e-01,
        -6.33440256e-01, -3.04139405e-01,  8.10427442e-02,
        -3.69171739e-01],
       [-5.06287932e-01, -2.62272269e-01, -3.02166045e-02,
        -3.64925057e-01, -5.01644909e-01, -2.26270586e-01,
        -4.61568683e-01, -1.93778262e-01, -4.24045742e-01,
        -6.61566854e-01, -3.83511409e-02, -2.34658435e-01,
         3.04123014e-01, -2.24342778e-01, -3.16458255e-01,
        -5.11543214e-01, -6.91223919e-01, -4.26061988e-01,
        -2.61843324e-01, -6.82907283e-01, -6.34981632e-01,
        -5.42566836e-01, -4.22332376e-01, -5.70878267e-01,
        -3.21432978e-01, -5.03693402e-01, -1.75421879e-01,
        -4.16422904e-01, -3.41623157e-01, -4.93357539e-01,
        -2.61273414e-01, -1.01932682e-01, -1.62216619e-01,
        -3.69692296e-01, -3.45855951e-02, -2.99505234e-01,
        -3.52028668e-01, -3.10391515e-01,  2.27513626e-01,
        -3.89244080e-01, -2.67675996e-01, -4.08231765e-01,
        -5.03886878e-01],
       [-2.23461241e-01,  9.68259275e-02, -1.71621412e-01,
         3.36559191e-02, -2.61386454e-01, -1.22299060e-01,
         1.41995654e-01, -3.53637785e-01, -2.04435021e-01,
        -2.39546999e-01, -3.30587119e-01, -3.69481295e-01,
         2.40081325e-01, -9.52391103e-02, -4.01804745e-01,
        -2.58021057e-01, -1.86370432e-01, -1.69002578e-01,
        -2.69917071e-01, -5.94780564e-01, -1.54600948e-01,
        -4.68376070e-01, -4.75156486e-01, -5.60670614e-01,
        -2.70240635e-01, -1.77453578e-01, -2.84181476e-01,
