         4.18496914e-02, -5.16654849e-02,  7.65154585e-02,
         6.91428259e-02,  6.16830774e-02, -3.41116488e-02,
         2.56437901e-02,  1.10266097e-02,  8.26444849e-02,
        -8.14182758e-02, -4.92191948e-02,  6.02536425e-02,
        -1.93295479e-02, -8.06258395e-02,  2.02222466e-02,
         8.39069635e-02, -3.05282976e-02, -1.51951313e-02,
         1.13396172e-03,  6.68743700e-02,  1.66872963e-02,
         6.17468096e-02,  2.55104620e-02,  4.80943099e-02,
         2.98428088e-02],
       [ 5.39842024e-02, -1.75573677e-01, -1.57816820e-02,
         1.84705108e-01, -1.50120826e-02, -8.42882022e-02,
        -2.17032414e-02, -1.07667550e-01, -2.85994597e-02,
        -9.90520194e-02, -8.35453346e-03, -1.33555708e-02,
         3.24217796e-01,  2.66254265e-02,  1.36056051e-01,
        -8.28352273e-02,  4.55270372e-02,  1.25317335e-01,
        -5.47448024e-02,  6.91430792e-02,  4.06229347e-02,
         2.01113746e-01,  2.05084309e-01,  2.32474312e-01,
         2.20556602e-01, -2.07076818e-01,  9.52090919e-02,
        -4.35305797e-02, -2.20412657e-01, -9.69338343e-02,
        -1.48271859e-01,  7.28303790e-02,  5.59575018e-03,
         2.17192471e-02,  1.13338791e-01, -5.57962619e-02,
        -1.79787219e-01, -8.56961086e-02,  1.93657093e-02,
        -2.19454870e-01, -5.03988937e-02, -1.03564024e-01,
        -2.52209961e-01,  2.87000537e-01, -2.63371523e-02,
        -2.72686835e-02,  2.37141728e-01,  1.91117778e-01,
         1.36795327e-01,  2.98128333e-02,  1.34236485e-01,
        -5.18394448e-02, -1.23854727e-02, -8.63280892e-02,
        -1.36772782e-01, -1.57615781e-01,  2.38509644e-02,
         1.38652816e-01, -2.60240734e-01,  7.06831831e-03,
        -1.18460208e-01, -1.49814352e-01, -7.90168568e-02,
        -2.73023359e-02],
       [ 5.81766665e-02,  5.94180487e-02,  1.44871576e-02,
        -1.60420258e-02,  9.82080251e-02,  3.66466269e-02,
        -2.46382952e-02,  9.65356827e-04, -3.48373428e-02,
        -8.02314281e-02, -3.66374366e-02,  1.79659575e-02,
        -5.49751185e-02, -2.67446488e-02, -2.51016393e-03,
        -3.63780260e-02, -3.14210728e-02,  3.72003652e-02,
        -3.00340652e-02, -3.87821719e-02, -6.89870045e-02,
         1.09143311e-03,  9.91696343e-02,  1.81298666e-02,
         7.06770644e-02, -2.31765434e-02,  5.64705953e-02,
         6.16796352e-02, -6.25007600e-02, -5.10868430e-02,
        -6.85617179e-02,  7.37694725e-02,  4.13059033e-02,
        -5.38516715e-02, -9.48139408e-04, -2.16140356e-02,
        -2.39285491e-02, -1.54738799e-02, -4.90258150e-02,
         4.43532541e-02, -4.86930944e-02, -1.65589899e-03,
         6.62396401e-02, -1.01801679e-01, -4.36566062e-02,
        -4.10562158e-02,  8.27745795e-02, -6.96609616e-02,
        -1.78365894e-02, -3.82610150e-02, -3.51541042e-02,
        -9.47014391e-02, -2.51007844e-02,  4.41582873e-02,
        -3.89080010e-02, -3.52874100e-02, -2.58555040e-02,
        -1.29754916e-02, -3.18045393e-02,  4.46374044e-02,
        -7.89565668e-02,  3.28667392e-03, -3.49457078e-02,
         6.16581216e-02],
       [-8.34269524e-02, -7.16718361e-02, -2.77908016e-02,
        -2.82072350e-02, -7.09817931e-02,  1.45597830e-02,
        -8.16163979e-03, -3.54064107e-02,  3.97584513e-02,
        -3.82819995e-02,  4.25907746e-02,  2.78288182e-02,
        -3.28531936e-02,  1.31947115e-01, -7.48412088e-02,
         6.82163686e-02,  4.19703014e-02, -3.77294943e-02,
         3.57897505e-02, -2.08015330e-02, -9.48915537e-03,
         6.85262159e-02,  2.52780598e-02, -3.94908711e-02,
        -2.92561837e-02,  1.17365964e-01, -8.43746141e-02,
        -7.00882152e-02,  8.63472894e-02,  5.75361028e-02,
         2.31335983e-02, -4.13885936e-02,  8.31978321e-02,
        -7.64557335e-04, -6.61241710e-02, -4.55831923e-02,
         4.23185937e-02,  4.01038304e-02, -7.85770565e-02,
        -7.25329518e-02,  2.62456723e-02,  5.10207638e-02,
         6.81156386e-03, -7.25983381e-02,  4.03737351e-02,
         5.55343069e-02, -7.64734298e-02, -3.44514847e-02,
         4.47018519e-02,  1.18652537e-01,  4.35411111e-02,
        -9.40823480e-02,  3.66491564e-02, -2.04408169e-03,
        -3.50285210e-02,  1.31740961e-02,  4.57978323e-02,
        -8.32166076e-02,  8.82879570e-02, -1.12930313e-02,
        -1.52969640e-02, -7.42496103e-02, -6.70925006e-02,
         2.24147663e-02],
       [ 8.68576113e-03, -1.11803122e-01, -1.52266428e-01,
         1.87084615e-01,  2.29774237e-01,  6.12956062e-02,
         1.71915106e-02,  4.61739302e-02,  4.03638966e-02,
         4.28868830e-02,  1.69241056e-01,  5.07578589e-02,
         3.87763321e-01,  7.18549415e-02, -1.02281235e-02,
         1.90592974e-01, -5.57926204e-03, -1.02873869e-01,
         4.32551978e-03,  5.47653325e-02,  1.41786607e-02,
         1.28812194e-01, -3.74864005e-02,  1.73894852e-01,
        -6.49654791e-02,  2.05403581e-01, -2.21087351e-01,
         4.84984107e-02,  1.26174688e-01,  1.00674339e-01,
         5.96133806e-02, -1.34851672e-02, -6.20605759e-02,
         1.02788173e-01, -1.26418378e-02,  1.53751165e-01,
        -5.01863323e-02,  1.06027750e-02, -2.96866409e-02,
        -1.03566349e-01,  2.59159375e-02, -7.05896169e-02,
        -3.59139666e-02, -4.12788205e-02,  1.98829979e-01,
        -1.62496239e-01,  3.01232077e-02,  1.02511391e-01,
        -4.04492617e-01,  1.89031988e-01, -5.77703528e-02,
         1.71791717e-01,  3.43690738e-02,  4.71890643e-02,
         4.46776636e-02, -1.58134803e-01,  7.37942159e-02,
         1.04278587e-01,  3.22700053e-01,  2.84375120e-02,
        -3.82806063e-01,  7.76578635e-02, -7.89285898e-02,
         5.25462478e-02],
       [ 3.62710543e-02, -1.54511258e-02, -2.31883638e-02,
         8.31755996e-02,  5.28751239e-02, -2.22932324e-02,
        -7.31970221e-02,  6.11103550e-02, -5.53395934e-02,
        -6.45097718e-02, -1.21112682e-01, -7.89665878e-02,
         1.12867758e-01, -5.46683930e-02, -8.65698531e-02,
        -2.40233378e-03,  3.72518562e-02, -4.20161374e-02,
         3.82248536e-02,  2.44450178e-02, -8.53006914e-03,
        -8.29037130e-02,  3.27870771e-02,  6.57969490e-02,
        -7.62308463e-02, -9.98997465e-02,  2.04353277e-02,
         3.99661809e-02,  2.73170415e-02, -7.50639290e-03,
         5.31439073e-02,  7.28438273e-02,  5.18690795e-02,
         1.23747051e-01, -7.86114112e-02, -1.09637016e-02,
         6.12325082e-03,  3.09803858e-02,  5.53428084e-02,
         2.11813953e-02, -6.32517040e-02, -7.89341778e-02,
         7.14724977e-03, -2.91220415e-02,  1.02522545e-01,
         8.67996216e-02, -2.94179525e-02,  7.05407262e-02,
         2.37229932e-02, -1.79446349e-03,  7.10010305e-02,
        -4.06729914e-02,  3.22661661e-02,  6.01602867e-02,
        -8.42806399e-02,  2.51985807e-03, -6.21045046e-02,
         5.93218626e-03, -5.14166690e-02,  3.41029987e-02,
         2.31527593e-02,  8.83228183e-02, -9.56344604e-03,
         2.05533728e-02],
       [ 7.09310025e-02, -1.36169652e-02,  9.00310744e-03,
        -5.07463701e-02,  7.87911192e-02,  2.32974440e-03,
        -2.75815781e-02,  6.31370619e-02, -6.50070086e-02,
         4.37751487e-02,  7.30430856e-02, -7.74424747e-02,
        -9.96011589e-03,  3.75601910e-02,  5.89782521e-02,
        -6.44370914e-02,  7.86117241e-02, -4.46327291e-02,
        -1.36466250e-02, -6.15267754e-02,  6.07805811e-02,
         4.59656119e-02, -2.95804143e-02, -3.89314704e-02,
        -7.81691521e-02, -3.78616676e-02, -6.96283430e-02,
        -7.66228437e-02, -6.51658839e-03, -2.14755945e-02,
        -3.83224897e-02,  5.37711009e-02, -4.39868383e-02,
        -1.29506811e-02, -4.01775315e-02,  3.53164673e-02,
         6.38761371e-03, -9.20722634e-03,  2.66714003e-02,
        -2.13769488e-02, -2.56784782e-02, -2.80642323e-02,
        -5.43302670e-02, -5.53382263e-02, -7.29915574e-02,
        -6.81660026e-02, -4.93729934e-02, -1.71012878e-02,
         1.23108253e-02, -2.30888519e-02, -7.62109160e-02,
         5.06590679e-02, -1.05235763e-02, -2.63655186e-03,
         5.59268286e-03, -4.14950661e-02,  7.47159943e-02,
        -1.59113761e-02, -4.19330560e-02,  5.69308773e-02,
        -2.24237945e-02,  1.52533074e-04,  7.59918168e-02,
         3.63935456e-02],
       [-1.34951681e-01,  6.43369334e-04,  5.30707091e-02,
         1.01509467e-01, -7.36033916e-02, -9.38728675e-02,
        -4.12201583e-02,  2.85955407e-02, -2.94874492e-03,
        -3.33058722e-02,  2.08410293e-01,  1.33185880e-04,
        -1.59261361e-01, -9.21278372e-02,  5.76713458e-02,
        -6.63940236e-02, -6.94542751e-02,  5.25931315e-03,
        -4.79909442e-02, -5.20075709e-02, -9.21105221e-02,
         8.41687769e-02, -2.85953674e-02,  7.08399713e-02,
        -6.23706244e-02, -1.85849249e-01, -7.49999508e-02,
        -9.55977514e-02,  1.05932482e-01,  5.02833314e-02,
         6.55953772e-03, -3.85299958e-02,  3.09678670e-02,
        -3.60579491e-02, -3.16183008e-02,  4.12552021e-02,
         1.56164959e-01,  3.47537622e-02, -8.90234932e-02,
        -2.25841254e-01,  2.36389920e-01, -3.75104696e-02,
         2.57561117e-01, -4.18291949e-02,  2.87988596e-02,
        -2.02631027e-01, -1.18269667e-01,  3.07827055e-01,
        -5.72229326e-02, -3.62864286e-01,  1.26663014e-01,
        -8.68120492e-02, -9.67976227e-02, -8.69871452e-02,
         5.30666299e-02, -4.63941582e-02,  7.69544616e-02,
        -1.54703707e-01,  5.19770198e-02, -6.59032837e-02,
         1.56799287e-01,  2.58077562e-01, -3.72067876e-02,
        -1.81281492e-02],
       [-1.98139980e-01,  5.32240421e-03,  1.73886970e-01,
         1.24523938e-01, -4.07492816e-01, -3.79881188e-02,
        -1.68504026e-02,  1.05587328e-02,  2.95971334e-02,
        -6.00804277e-02, -1.69412121e-01, -3.14686410e-02,
         1.08261138e-01,  1.37680285e-02,  1.27069265e-01,
        -4.09012213e-02, -1.12556279e-01, -1.19150572e-01,
         1.95911787e-02,  1.43478915e-01, -8.80377293e-02,
         2.19664752e-01, -7.18955100e-02, -1.38259292e-01,
        -4.02242616e-02,  1.23793148e-01, -1.47270069e-01,
         1.00179082e-02, -3.95450741e-02, -4.67840098e-02,
        -3.73048522e-03, -3.22016239e-01,  1.53497290e-02,
        -2.22254112e-01,  1.79550990e-01,  3.48247379e-01,
         3.50878201e-02, -9.01661888e-02,  5.41375857e-03,
        -1.93176270e-01,  2.33447686e-01, -6.76403791e-02,
         1.60985336e-01,  3.12755555e-02, -5.59896529e-02,
         7.91669711e-02,  1.82655334e-01,  1.18474372e-01,
         1.85189337e-01, -3.13666947e-02,  1.62123278e-01,
         1.36230215e-01, -1.08700521e-01, -4.22814563e-02,
        -3.38704765e-01, -1.60592005e-01, -2.63346955e-02,
        -1.28736302e-01, -8.48579630e-02, -6.44297078e-02,
        -1.58094928e-01,  8.31518471e-02, -8.29051435e-02,
        -3.84837985e-02],
       [-1.80785656e-02,  5.50149456e-02,  5.10130525e-02,
        -1.07293967e-02,  5.81619218e-02,  6.83800131e-03,
         8.14221576e-02,  6.08160347e-03,  7.05753937e-02,
        -7.84796923e-02, -6.28119931e-02,  3.53906974e-02,
        -6.81406772e-03,  3.36012617e-02,  6.13685101e-02,
        -4.17794585e-02,  1.81423649e-02,  5.55770472e-02,
        -7.82660246e-02,  1.25065828e-02,  2.92099491e-02,
         1.07486621e-02, -4.90146466e-02, -5.71768284e-02,
        -5.69709763e-02,  8.94370954e-03,  7.62190446e-02,
        -1.41486886e-03, -3.06516644e-02,  2.86392346e-02,
        -3.42294201e-02, -5.50607443e-02, -6.36520386e-02,
         5.73286451e-02,  8.02648142e-02,  6.99007837e-03,
        -5.12285940e-02,  7.58443847e-02,  5.63988164e-02,
        -1.43340454e-02, -5.67559078e-02, -4.01773304e-03,
         6.84236214e-02,  3.17009017e-02,  3.59289572e-02,
        -7.68576115e-02,  3.09692174e-02, -5.03215604e-02,
        -1.08007789e-02, -2.40944345e-02,  6.61216006e-02,
         4.24353592e-02,  5.32375351e-02, -1.41718015e-02,
        -5.81896165e-04, -2.61704959e-02, -6.26446232e-02,
         1.17106438e-02,  8.05477276e-02, -5.00755124e-02,
        -5.93030229e-02,  3.47540155e-02,  1.37875304e-02,
        -7.51090273e-02],
       [ 1.94968104e-01, -2.93620974e-01, -1.17920160e-01,
         1.37759268e-01,  8.40709284e-02,  2.95715686e-02,
         1.88885033e-02, -5.45943119e-02, -6.85710907e-02,
         1.25928791e-02, -4.47353385e-02, -6.12556078e-02,
         7.07765818e-02,  1.41118377e-01, -2.82466635e-02,
        -3.33598495e-01,  3.47811691e-02,  8.01710635e-02,
         2.93933805e-02, -5.82332201e-02, -6.01612441e-02,
         3.58164012e-01,  1.39465556e-01, -1.61298051e-01,
         7.24687800e-02, -1.31861240e-01,  8.00465420e-02,
        -1.63972571e-01,  2.12261587e-01,  2.53923014e-02,
         1.92929730e-01, -5.10091819e-02, -2.77053472e-02,
         2.60120686e-02, -5.17650008e-01, -1.00998409e-01,
         2.80246019e-01, -2.50130370e-02, -8.93766060e-02,
         1.54936656e-01, -5.32474555e-02, -7.94847310e-02,
         4.76142824e-01,  1.79510325e-01,  3.11866283e-01,
